705988054578630656,1
1178793548222566401,1
1254018918261198850,1
3395637394,1
1267822063521107972,1
4206473374,1
2484867234,1
1349603492,1
38514854,1
1618866344,1
1611362473,1
1869443246,1
2923548847,1
335769776,1
102944946,1
25227444,1
2364543156,1
64819384,1
2253795524,1
22237383,1
2294943949,1
198471885,1
4168143058,1
2848993491,1
39669972,1
408072407,1
632598750,1
2448183522,1
2461413607,1
1408553192,1
2778394856,1
46534889,1
161018089,1
904884462,1
516583662,1
293695734,1
276671875,1
1154907475705061376,1
793556717766320128,1
777967966600175616,1
772426362485350400,1
805981294182146048,1
765307237153775616,1
746370648855945216,1
719596779663138816,1
771389564736905216,1
832610018914607105,1
811608002872614912,1
1474351362,1
829515153771208706,1
17174791,1
821696056639496194,1
291336460,1
291918098,1
17568019,1
207745302,1
1105779090265726977,1
748006078990917637,1
534720794,1
241651997,1
80072990,1
83874078,1
2715275551,1
252875042,1
3047441154,1
3956879655,1
2380853546,1
225702191,1
72339761,1
1045696911544594432,1
1215303826175078400,1
1150773939284652032,1
1123297838333603840,1
1475711286,1
1033285939,1
1103976807651520512,1
1070588953105969152,1
968627658153177088,1
864192327727886336,1
351686967,1
150270263,1
342176065,1
3347624260,1
2391028039,1
1197389912821116929,1
1135008356979093505,1
1179737909500489729,1
1144380742119632897,1
1102814792060940289,1
1052681800475127809,1
1091450434500341761,1
859437797823918081,1
84922699,1
29839691,1
1454928205,1
18100559,1
30626128,1
4787630420,1
57127265,1
272626019,1
967722732090732546,1
3400282468,1
3146363237,1
2561429863,1
28250478,1
244650352,1
33034609,1
3933221235,1
2250600822,1
2157244796,1
33927548,1
632082816,1
1285267621927989248,1
890784463784783872,1
855955369830395904,1
956437581331181568,1
937771575104778240,1
978673214283853825,1
947487287855558656,1
47509891,1
309932421,1
902246790,1
975860978830028801,1
122130825,1
894740180942204930,1
787837331864563714,1
962255435766968322,1
1063416206,1
2727104911,1
1346752914,1
126366102,1
72872345,1
1338786942243065856,1
1067560905221623808,1
1198658332073938944,1
2573832608,1
167137696,1
60371360,1
398455202,1
415920555,1
22303151,1
3226423732,1
507802048,1
59134408,1
454283726,1
358355410,1
118952409,1
34542041,1
20713947,1
51196387,1
905443460379017216,1
781360901228298240,1
872468909588447232,1
2955358696,1
76722664,1
429404649,1
700191209,1
2240074220,1
900993517,1
3561124332,1
276615676,1
318550526,1
796839329368866817,1
492909056,1
808450734240972800,1
717842006576349184,1
748620770037874688,1
1419992380422373376,1
3353907712,1
1406220117638266880,1
818532975906275328,1
1379603133584785408,1
179237376,1
1395792070523109377,1
56603141,1
226521605,1
1434279894867918850,1
1360022909591371778,1
1382330221332938755,1
220443154,1
1440017850693992452,1
1381323946612637700,1
2236412437,1
795283700426620932,1
540103190,1
1359979964175630341,1
1046415516477390850,1
297824796,1
603869730,1
2179985958,1
1544098346,1
4837110317,1
140128813,1
58806829,1
19567149,1
283226685,1
790827583,1
109048384,1
55276113,1
1892889174,1
28553817,1
387363418,1
3381891677,1
15495778,1
388280935,1
56578667,1
35672684,1
465916525,1
9597552,1
2229187188,1
2340639356,1
24892031,1
13218432,1
1368498204879114240,1
1064701018967920640,1
1056278872562356224,1
1048950719636590592,1
1213956432975908864,1
1121623072815992833,1
796457850629279744,1
820446669720276992,1
1059637721071636480,1
1030168238011731968,1
334361219,1
1036816881347219457,1
2172301957,1
817191720798408705,1
1445085426708926465,1
279237257,1
735291795764957186,1
1380436431995162626,1
1214207026609278978,1
1433104422830100482,1
18018958,1
1397922898992451588,1
1445773757478359044,1
264344213,1
131551901,1
296907422,1
522269341,1
749515428,1
101905063,1
91443885,1
75305649,1
3649639092,1
159109812,1
4718965428,1
3400323767,1
2453484217,1
69874367,1
1179875146024325121,1
14176966,1
119911112,1
2327876304,1
20706001,1
71283410,1
2696499924,1
231871190,1
2237879003,1
3285693150,1
19903199,1
2968507103,1
368407265,1
2883793638,1
1517785830,1
97751783,1
249221867,1
3992965873,1
2880418546,1
467030775,1
79590137,1
716501756,1
512897789,1
369095421,1
594678526,1
106812159,1
1434746856953765888,1
2510607106,1
214946558,1
776846234271244288,1
835869142288850944,1
288445186,1
1366873048700313600,1
1436412482386550784,1
2204603143,1
1386245617920401408,1
738099751585996801,1
1391882319070388225,1
301781766,1
3250066182,1
1290220297,1
4071912199,1
1400905029087813634,1
168653579,1
1356743668137353218,1
760213207332052995,1
5968662,1
1423258513665581061,1
763595413748342789,1
1432002021398306821,1
268292892,1
313021214,1
29209374,1
1390749417259556870,1
43545377,1
500232993,1
928407559,1
100684583,1
356528936,1
3187036970,1
63476527,1
1021254438462210048,1
1171277462770073600,1
1004177171122798592,1
1316178719342379008,1
1079132387605266432,1
2329948985,1
2547479355,1
1058550589,1
534950716,1
49656635,1
25121600,1
97923908,1
1168880456,1
1480979274,1
171102859,1
1373991758,1
565113681,1
932975444,1
62346069,1
285127508,1
33002327,1
16397147,1
22279004,1
4304745313,1
200880994,1
4246344549,1
2332742508,1
4665455474,1
127849332,1
1170690932,1
167424888,1
343610237,1
1095173919491780608,1
1008077138602258432,1
1337443412220342272,1
1293961079182094336,1
1279646890561138688,1
1307948858010267648,1
1108436969351049217,1
1224882954670731264,1
1446352422272528385,1
1271686484320350209,1
1144203889949831169,1
3328103300,1
1373274654186434562,1
1275453229166260226,1
1357164129157410817,1
756913038,1
1015928973732114435,1
604050321,1
479171478,1
1300441314849222661,1
2370679706,1
73953285,1
1268920229268058117,1
1720325022,1
1976161178,1
210662301,1
20394911,1
241177509,1
1553568678,1
217895850,1
171209642,1
1635955628,1
4252578735,1
190231473,1
1333696806782267402,1
989524916,1
1166556757600157696,1
1207409404984868864,1
10982332,1
18641853,1
1217033150,1
218952640,1
18248641,1
602854345,1
80442315,1
3045200844,1
1113584648095973377,1
3404846032,1
14480339,1
228529107,1
14422995,1
3817272275,1
485544916,1
543634389,1
38278107,1
18805723,1
222139364,1
911471588,1
1126462440,1
275002349,1
522621936,1
4168160241,1
4295586803,1
17544187,1
731034620,1
122991613,1
725344850414043136,1
78951426,1
824319315327483904,1
775501047120953344,1
818800320386072576,1
1375070580358152193,1
1358117090268446721,1
809384904467316736,1
773720455643561984,1
767799444993638400,1
221631493,1
1380673186505850881,1
805806830496677890,1
727335453276405761,1
730587339030953985,1
349975559,1
1040069642,1
168096780,1
4026045455,1
1370830299072987139,1
18191382,1
71906331,1
3171537949,1
718139770430316544,1
1209617399739080704,1
1162600016831078400,1
1109076731028070400,1
1267164088599076864,1
728415025619034112,1
805528640184287238,1
413660195,1
22565926,1
25924647,1
9876522,1
795014186,1
2573325355,1
2834027571,1
19969078,1
62018616,1
737514554,1
161797179,1
549516349,1
1184486462,1
26063935,1
3215021121,1
51514769,1
407049282,1
379008073,1
11211852,1
609432652,1
491861073,1
20657236,1
518689876,1
2448438361,1
928773218,1
21435492,1
413578342,1
390239334,1
1223265601147342848,1
1179831200476794880,1
846780898955726848,1
1144289639924207616,1
1162433098124070912,1
312759403,1
47215727,1
1547244656,1
465605743,1
79303792,1
141087863,1
425710711,1
174617725,1
38499453,1
737747920317878272,1
783308042309767168,1
1294076004579905537,1
1199272709177446401,1
875672733752987649,1
929150216623853569,1
16700548,1
879752218051842049,1
845379802366447617,1
18551939,1
735005968606466050,1
160461968,1
831903527362400260,1
4827935894,1
570078368,1
18076838,1
18535591,1
2230228135,1
279499945,1
23262377,1
595162282,1
958059691,1
851489485166706689,1
99529902,1
3618354350,1
361551024,1
370136239,1
481481910,1
23958713,1
3214005433,1
15103166,1
124368068,1
15193285,1
259986634,1
1609094347,1
47338701,1
288535758,1
226456784,1
378860765,1
356406495,1
4257281248,1
109778147,1
373708006,1
395523305,1
1457593346,1
4886525181,1
51852542,1
525178111,1
1100152284737085440,1
1229382793953714176,1
1288632991074394112,1
1094348418657460224,1
1296479854100127744,1
868638660551245824,1
1290284954635640833,1
1054149497943662592,1
1242970742347702272,1
866219268,1
1190371499800174593,1
898315524,1
61822213,1
426054919,1
764190205133717504,1
294737163,1
1059778551237484546,1
1313086024403296259,1
17716504,1
261035289,1
1111722100115546117,1
1069665257243713541,1
1250135497118228485,1
4872303902,1
1227472004384727046,1
555848992,1
1161819426,1
959616290,1
1310570163033513991,1
1241724194,1
4917605667,1
2429416742,1
627995940,1
1315011414965264391,1
148108579,1
38081828,1
2202236205,1
369833271,1
2586301754,1
257619259,1
351909182,1
248493376,1
3399243074,1
47371589,1
139195722,1
564376906,1
868245382148521984,1
207779152,1
256775505,1
33437013,1
157152601,1
570619229,1
2213623135,1
369284450,1
2321364325,1
29209963,1
776246636,1
608540016,1
115946871,1
4306179448,1
703722876,1
769618880440348672,1
467875202,1
193246596,1
1294589571942973440,1
763377249047412736,1
1296385516846317568,1
891021947370340352,1
828020542728962048,1
1270093742205173760,1
1020104760882495488,1
998590102573023232,1
756134750746619905,1
761967143881670656,1
993940874,1
167499145,1
138876297,1
58627467,1
246576523,1
1607554447,1
125736340,1
9606552,1
1467397531,1
25343387,1
1216745611199905793,1
1289606330064437249,1
1287874662827950081,1
974072056605179905,1
1286102971974025217,1
1309334948847943681,1
22590881,1
953444662404055041,1
58340767,1
1228338595,1
1083738940199317504,1
181327270,1
324703658,1
408368556,1
861093170024775681,1
3303970222,1
1623029167,1
1161553027,1
1275961139139051522,1
2258425273,1
1221508795018379266,1
977645375543705602,1
604018110,1
260543935,1
198636992,1
1942107584,1
474314181,1
264345029,1
375977415,1
322508230,1
334820812,1
1362286033,1
3028678097,1
21665234,1
4610971101,1
1882871270,1
720467439,1
2194707954,1
28800501,1
3044668917,1
3314718199,1
552261115,1
488052222,1
1070543814727745536,1
709748036226957312,1
1156724767820529664,1
1043500174247641088,1
1192073697416364032,1
708081550605336577,1
703343453523066881,1
1092964208730357760,1
1184231486075092992,1
555726339,1
3497211396,1
1192858611879428097,1
160667143,1
1095761613741801473,1
1134331250842451969,1
1560811022,1
97588746,1
1054831685571887106,1
263984652,1
146093582,1
69744142,1
16397838,1
2857162258,1
328857109,1
436737559,1
857503261,1
256218654,1
2983179809,1
1005090338,1
1339638313637036039,1
2296124966,1
1464710695,1
3016644136,1
19543597,1
242619951,1
333706801,1
111695410,1
566744627,1
2557859383,1
480908856,1
1045742416714715136,1
911756586170896384,1
893858949929291776,1
729399689876000768,1
728639050119303168,1
374871615,1
48518723,1
311703111,1
40121934,1
80594947,1
2329359954,1
1128406689802276865,1
16840274,1
2978018901,1
33748570,1
234550882,1
4901942889,1
984195114447851522,1
896617911921594370,1
1066931820,1
26130034,1
2375939700,1
278771319,1
237008509,1
1111684734,1
292468351,1
1395062400,1
1345618132996509696,1
1013259609291673600,1
1011288663043395584,1
1009587431060852736,1
983875620194013184,1
1345723594752446465,1
1148016840389480448,1
1184773766,1
1313258964931366913,1
1198417127637569537,1
1005474360168075265,1
492844678,1
978425917805481985,1
1213405462021853185,1
1224855759453736962,1
14218890,1
90732175,1
1247908888646569987,1
1252685460,1
108689047,1
2828187289,1
302216857,1
2291668635,1
1289558439052496901,1
718395037,1
803742445280194560,1
800141669295222784,1
63805091,1
1249512645331308551,1
843912870,1
2765280935,1
187553450,1
291362474,1
811341486,1
42284724,1
48035511,1
241923768,1
385791673,1
15881912,1
1331901687024349185,1
1534736059,1
223606459,1
1086224065,1
2891740872,1
3556243160,1
332027615,1
279623396,1
2504595173,1
719025902,1
1172180845853122560,1
437237491,1
249820920,1
220133118,1
932140800,1
1009532533682397184,1
940479862938198016,1
1073712716936830976,1
993705834470367232,1
1347721295203590144,1
967479117661790208,1
1141578024703418368,1
959432437754421249,1
1350637053160120321,1
1194082770445852672,1
2829326083,1
1339746394505142273,1
1205246685569540097,1
1334315902163148802,1
717522108612534273,1
956413706,1
1177376595029450754,1
912340252882296835,1
1945704210,1
394245906,1
606418709,1
1204543129321398276,1
1120081385081987076,1
42702616,1
2345269014,1
119748374,1
339752726,1
1017375667296591878,1
792395212136017920,1
3133994786,1
50378531,1
1346932527173394439,1
20199202,1
215766820,1
1157339214343757831,1
18659109,1
216889136,1
2358613812,1
2261907254,1
2432292664,1
85808955,1
343324476,1
63772479,1
84105025,1
39728961,1
143456066,1
398063433,1
1483945802,1
2437928781,1
293271375,1
2959447888,1
714340176,1
1606694744,1
1168889689,1
262453084,1
57431906,1
1514706787,1
560707426,1
27842406,1
2719864680,1
1385142120,1
1311733610,1
288782188,1
247478131,1
40654708,1
15964024,1
605976446,1
1272195427828297728,1
1028421941957292032,1
1272199776952446976,1
1091414403562401792,1
974124934971584512,1
950990576551260160,1
949132343930843136,1
1304119333036027904,1
1053063936172421120,1
982277565556518912,1
1636677512,1
1235985277002248194,1
1259816940844937217,1
938449472715026433,1
1118193171064745985,1
40163215,1
14260108,1
1621628809,1
26269587,1
985610131,1
818223001,1
1339256127469449221,1
250140570,1
340359067,1
1084260346527805445,1
18872226,1
1707636642,1
1379812027116351495,1
930731941,1
955253114239627264,1
22411180,1
2734340015,1
1287165872,1
1666873268,1
843872180,1
72095672,1
48928700,1
463091649,1
26294216,1
4767283157,1
236492761,1
2673432539,1
488101851,1
3290159069,1
2767149023,1
3486455776,1
165812196,1
1033730023,1
587315178,1
34953198,1
1145763823,1
2729662451,1
2723248116,1
133355510,1
272250877,1
1348291104328843264,1
24418305,1
730740364370444288,1
822613594785382400,1
826940427974672384,1
738090781651697664,1
736655842766946304,1
806214844387098624,1
1342498920811921408,1
1373270760081522689,1
718593782166458368,1
1327812732574371840,1
775350159823736832,1
1381116951901114368,1
714591529751416832,1
1327442422515765248,1
121108494,1
702963029521076224,1
1380182085906862080,1
22501387,1
56129549,1
210565134,1
804025676626067459,1
1601312785,1
2307667986,1
2539706393,1
500660249,1
477550622,1
3364280350,1
104544288,1
788952406872690689,1
173045802,1
15579178,1
1364400174,1
3063207985,1
244242483,1
814266428,1
730064899863273472,1
1646524483,1
114268227,1
323950660,1
746272837,1
2785990732,1
415774799,1
541399126,1
19634262,1
18733144,1
250804320,1
268089441,1
576452704,1
35911782,1
129513578,1
104036460,1
836229236,1
34797684,1
22730871,1
344258682,1
209721468,1
37787774,1
1360055740904312832,1
736362100340101120,1
1334535386559746048,1
816117506918125568,1
102004865,1
1393599295987716096,1
1972656259,1
205404294,1
1327744944086257666,1
1357341014910898178,1
374560910,1
3258511,1
238803088,1
998463632,1
1440410375971737604,1
2821322901,1
1396663298825719813,1
816330907,1
293050523,1
369686684,1
2559326365,1
1362830506077786118,1
1411895114004238342,1
1385427740292091911,1
717110073860993024,1
633313449,1
1442426176287346696,1
511015085,1
1286866100328824832,1
107886768,1
509679793,1
31422641,1
3193936051,1
546527413,1
1516443830,1
1704999097,1
1008888246640762880,1
701485721165684736,1
1141771312823721984,1
1187944161464475648,1
720579941184757760,1
1209208226669060096,1
1216033469316390912,1
1117606113535516672,1
970109612597895168,1
723309048582561792,1
1899444415,1
632355011,1
244635844,1
620296387,1
45226179,1
621164749,1
1095907538,1
4718581971,1
22485207,1
1733400792,1
2308999809,1
256071899,1
870881503,1
84334815,1
32659679,1
39041254,1
38713575,1
2369738982,1
45848808,1
3694115056,1
14817520,1
18192626,1
964720886,1
267966719,1
1348229244183322624,1
1358263463370498048,1
1359860636306579456,1
16369804,1
2291616902,1
747111097476521984,1
742194840792932353,1
1369587692460253184,1
1328047475647782912,1
745995126263193601,1
745609653581717505,1
701126456676655105,1
1370233406496382978,1
1434672280441921538,1
1401102261946884098,1
2452510988,1
1392849943019331586,1
1409943583059288067,1
1368909042547105795,1
1881086226,1
718267455815229444,1
21420314,1
2801940764,1
1429889184366534662,1
1704892705,1
61520162,1
18536738,1
611244326,1
870258986,1
26040618,1
608614700,1
2422659372,1
3153606956,1
16750895,1
21305650,1
1425560065319313418,1
578640179,1
522647870,1
32733503,1
22927681,1
169277762,1
3219675469,1
34855249,1
3344587091,1
16365907,1
343554388,1
265419095,1
63150427,1
1706203484,1
205535583,1
258554207,1
2356255075,1
22296933,1
259004774,1
245954929,1
1302512017450971136,1
579377522,1
1290720051738423296,1
1302384630977507328,1
1171878947983962112,1
1255110499253071872,1
2263611764,1
1258426125296054272,1
1140855548180672512,1
854726042958934016,1
4867340667,1
1014345292819279872,1
762278265398571008,1
209869192,1
62314888,1
1140603291891642369,1
1247742666911232001,1
1299517391240671233,1
1236324668640047105,1
1148735122092568577,1
111106446,1
2981748737,1
561133976,1
562452889,1
768295011007934469,1
501963166,1
3257047456,1
1264568784318345218,1
1426746809519681538,1
810942036639645696,1
1138253706804310018,1
1223858724386877442,1
1483413924,1
1381435843492085760,1
552761766,1
1909127594,1
2523781549,1
280803757,1
322591151,1
2776775090,1
565410230,1
29891001,1
73873854,1
380000703,1
480418245,1
937787097120899073,1
2541558216,1
325016010,1
526957006,1
374102478,1
4185881038,1
127146449,1
87742926,1
1252686295,1
1921915351,1
1017182682,1
47692251,1
2288450013,1
277805535,1
374684129,1
16620002,1
714477321953140736,1
3387840999,1
456210920,1
1168192787990425600,1
33335941,1
1883503086,1
714086898,1
2382985722,1
4326463994,1
479787515,1
32578044,1
2563267070,1
44030462,1
1258043434801250304,1
1073968565047476224,1
1250876048499228672,1
1249895126111043584,1
1245757386020831232,1
1071400735928172544,1
1063314866658820096,1
1058452748335792128,1
836634384153395200,1
743129088,1
1429199892497543174,1
356170244,1
2703251972,1
1286722126024781830,1
1089984351050350593,1
515619336,1
382949896,1
396106258,1
413514250,1
1267504449087553539,1
142039570,1
494582291,1
424352276,1
805321236,1
245111321,1
4676368926,1
1263841933090308102,1
1252772308227407878,1
194189860,1
1238510179718742024,1
990062296943726592,1
17668656,1
2782607926,1
16702010,1
2465413693,1
173906493,1
22862399,1
285973062,1
2155133512,1
3306592849,1
244120148,1
561789525,1
1408989782,1
193706585,1
856852362278948864,1
1171073846335721472,1
820223661525389312,1
928978273626968064,1
960884393639366656,1
972999488431411200,1
870995395085815808,1
907666595396407296,1
896144748330831872,1
853629044319014912,1
281221725,1
533641821,1
271989352,1
40082030,1
521509490,1
930557785808523265,1
1206937082616303617,1
1021427335051038721,1
985938313784807425,1
567138931,1
552163959,1
1350875772,1
479033982,1
1213892068826763264,1
1439376816809005056,1
763840064631689216,1
757848175738703872,1
846461799037751296,1
1206708195118370817,1
834935510321680385,1
1406743252212994049,1
3390405255,1
1385344932378923009,1
1439018845218361345,1
1331607264940216322,1
101579405,1
753796738322931712,1
707654288999325696,1
1098431118,1
169163407,1
1441492423260065795,1
435976850,1
1408670753495535620,1
326564502,1
2973514391,1
3027131033,1
31619745,1
331365026,1
24631971,1
1671821988,1
1404213189387046919,1
215366318,1
1473247921,1
2937436849,1
377985720,1
3296320187,1
753580736,1
1055519446817632256,1
1260958038694883328,1
952247125185720320,1
50084549,1
771715827800342528,1
2953004677,1
19561169,1
492468946,1
270088915,1
4911659729,1
197638869,1
1208769931925319681,1
1154318062197207041,1
14260960,1
42965729,1
33061603,1
1028673830481485824,1
15391466,1
82017007,1
84523762,1
79272691,1
457136882,1
4018846452,1
599628533,1
362257145,1
372308730,1
26639101,1
867826603480539136,1
851751855487148032,1
1135994998724452352,1
1133910409814171648,1
1343335615971155968,1
1334193881093726209,1
1198941983462612993,1
460413702,1
750275313846935552,1
23329546,1
1328930008593817602,1
1265825837900849154,1
1241061354720681986,1
1366423551704784897,1
1343156356392640513,1
1337648276733124610,1
1194591899102961666,1
1181242595269369858,1
2912533259,1
1303063494468788226,1
1280138012769345539,1
1258837518809784323,1
58088208,1
1172542784206757891,1
240466705,1
1184831003266867205,1
4879072019,1
1115085588,1
788018802869100550,1
17136419,1
1390883714,1
3191905064,1
250321705,1
2997369643,1
160217904,1
718125878,1
209845048,1
1860475705,1
804326064294129664,1
24779591,1
240786249,1
1225685834,1
138468171,1
340876108,1
595794765,1
559921999,1
620960591,1
128277327,1
570841936,1
28941139,1
16382805,1
122198871,1
2329017175,1
4376648537,1
441064283,1
227826524,1
3450239837,1
263617374,1
274004832,1
25197408,1
112753504,1
2422889322,1
56556395,1
2591497068,1
247487340,1
98949998,1
549739378,1
277355379,1
346299251,1
1894669172,1
21453685,1
335436662,1
40729467,1
162536320,1
1347142239630225408,1
1380117048936722432,1
1367178318940827648,1
91609985,1
1441477945567047680,1
1410586984247029761,1
2147736458,1
1255960012888829954,1
3602291597,1
1388522541858254851,1
40246161,1
250723217,1
532798356,1
1376761457749094407,1
1266371396847890439,1
1637407656,1
344210345,1
277625770,1
19004331,1
3214605233,1
418159540,1
275979196,1
380451775,1
1445711825807437837,1
175463362,1
178674627,1
124851971,1
1248311114015834112,1
2768042960,1
438492113,1
2322742226,1
378280914,1
285334490,1
127409121,1
462273510,1
609606631,1
185588713,1
75914217,1
1342069742,1
414120942,1
550509554,1
29252601,1
19045373,1
4902550527,1
911059664497971200,1
1266878041868959744,1
1096227160971509760,1
850124612549705728,1
1047279571719127040,1
1044272266513711104,1
855077821248667649,1
1276982464217579521,1
291462147,1
104037382,1
42195974,1
870459348094517249,1
884134729192275969,1
1099687570408177666,1
1047540529490264065,1
392903689,1
885066831278604290,1
868217835708973058,1
1282356419048734722,1
1055935247567781890,1
1321074483290144770,1
452877328,1
65535004,1
121183263,1
1237561183848333318,1
1054951695359377414,1
16301087,1
281574433,1
2688244771,1
248568868,1
23469093,1
1035525156,1
2565889062,1
58727461,1
1109405647366426624,1
16415783,1
1138228267,1
1150176744177045504,1
1217265422006915072,1
1123241859554381824,1
933016350615834624,1
919906847171186688,1
1141357614,1
977322845855453184,1
555310132,1
1257790524,1
51510332,1
247897149,1
747151042253590529,1
996245368416407553,1
1246842814568239105,1
913149899016933377,1
1254895669556449281,1
917368679951667201,1
56204360,1
44246788,1
24042574,1
1265040463,1
563379279,1
3252739150,1
429997139,1
42957913,1
382786654,1
777191985341882368,1
2416893024,1
1080999330461343744,1
1183628382,1
189406309,1
1419615337,1
213613679,1
136043632,1
259464305,1
311614578,1
1196088434,1
249896052,1
147446901,1
2982747256,1
214563962,1
2978651261,1
35617919,1
1439897031380668416,1
1349204554785591296,1
1404590411847405568,1
1348675178318893056,1
349453445,1
1408304479238197249,1
92920967,1
1306136273782935553,1
116808839,1
1467415686,1
212884620,1
143449229,1
61521038,1
1374503986967973892,1
1344052376,1
2575105178,1
1424401002300542981,1
327244966,1
3087236264,1
1329086628397158409,1
1447500974,1
1428126896,1
64044209,1
450075824,1
302005426,1
1445583571985469450,1
746495156,1
28368053,1
568728759,1
3496787132,1
312720576,1
259964096,1
751852736,1
282164421,1
2166766790,1
176143558,1
251927751,1
1093876945,1
65666257,1
417389780,1
51002583,1
3027352793,1
3302079706,1
1133870300,1
904983531553775616,1
897284489075974144,1
1196506051467763712,1
1181408285121011712,1
756626345862586368,1
858516791554957312,1
1231546415651971072,1
1173083481536159744,1
1304472952482783232,1
1195188781147709440,1
2302934247,1
98917607,1
611777769,1
246242542,1
1356320875952427008,1
524557553,1
32480499,1
70565108,1
1369435459684884481,1
754108043974107137,1
1187413831666065409,1
1326332447013953537,1
1154768018804809728,1
849376476877266944,1
1175487335749885952,1
1162772578001461248,1
1156568048360464384,1
860444010812514304,1
1117035592565628928,1
1135540413341868032,1
1437229574694346753,1
1023646675880091649,1
1181546165877317633,1
1296685293073047553,1
2841353476,1
1123395231792209922,1
25484552,1
1415776427992129538,1
598408457,1
1425905213815365634,1
1424542423913570307,1
576797963,1
4472921357,1
3905109262,1
1387459321437593603,1
1281353202366111746,1
1432883948015820803,1
161226001,1
1084390676,1
1429630841412624388,1
1172239930514448389,1
107683097,1
1284332827,1
2328714525,1
409615650,1
1149316040947576833,1
401169703,1
15285543,1
1293643977468633091,1
12688692,1
16751932,1
218953601,1
58187075,1
566525251,1
1406573892,1
946226966075604992,1
746234254678360064,1
1037289684383105024,1
1201999184817094656,1
1199151462745440256,1
971857794826567680,1
985570002131550208,1
929787316838662144,1
1022319903338987520,1
1108409631334793216,1
384032072,1
1452154190,1
780207641335300096,1
225901906,1
709860687,1
61562192,1
3668254037,1
4499430739,1
380583252,1
89505108,1
3098295646,1
68214115,1
1324334436,1
25206117,1
824450408,1
2216992111,1
2434858356,1
1959697782,1
276258166,1
128908662,1
227523961,1
1532059003,1
1732148604,1
2525412733,1
1227962762233548800,1
842902386217693184,1
1099487883658899456,1
319585669,1
3142614406,1
1035299824856313857,1
1112858774992171010,1
1031636594661371906,1
1027928327259009026,1
1895316878,1
2797149584,1
3252567442,1
27180434,1
202276242,1
1035959701,1
151616918,1
931397016,1
3313737115,1
250756508,1
27065764,1
279903663,1
984087986,1
268410291,1
536780214,1
361577914,1
21355964,1
496131529,1
342474185,1
3383115214,1
495066576,1
712588754,1
155098578,1
1288005905691418625,1
17389318,1
253050330,1
229580258,1
977021684074078208,1
91495913,1
2606160644,1
278142445,1
1693965810,1
3355188729,1
101113338,1
1396121088,1
32292352,1
1563418116,1
30096900,1
39607816,1
19299849,1
2954452489,1
844204012798984194,1
3146202635,1
149610000,1
185335312,1
2808077842,1
2367782426,1
168123931,1
557432349,1
16195103,1
1242152485,1
161783335,1
910601686573559808,1
426171945,1
298589738,1
309706285,1
1658060336,1
54050353,1
495943220,1
100408891,1
177651264,1
4445748801,1
1426275908,1
545652293,1
836525641,1
1053294163,1
385678932,1
258760278,1
1360838234,1
165125725,1
16668042,1
1530633828,1
3256835689,1
386350707,1
235355769,1
1198510648004694016,1
1200800036331966464,1
1284757639424102400,1
959475697361342464,1
1308274897630777344,1
3198615167,1
1416583524572975104,1
910688550076796928,1
1194615821840142336,1
961307945358315520,1
210304635,1
1143758460,1
78601855,1
885843411835670528,1
33734273,1
1452523140,1
99401353,1
988601164785635330,1
1338269324,1
433864333,1
843179791394263041,1
1254064654541901825,1
1240786129126936577,1
1305509396684984321,1
958854275471495169,1
366673557,1
17686171,1
352018084,1
727277222,1
66109094,1
1057957664641167360,1
940588105500897280,1
925220521,1
4726193834,1
4135296683,1
1298953062502014976,1
1179415566920097792,1
767868590,1
189349553,1
309812910,1
190996147,1
61939378,1
1007255220,1
2337169082,1
807403196,1
1696849597,1
2500886207,1
456023744,1
67763905,1
1939332804,1
1420842082810449923,1
4886200005,1
4749631173,1
1204558462153302017,1
18947782,1
28540616,1
1295381401441796096,1
775182554173407232,1
848215760,1
308428507,1
377716444,1
29933279,1
19513062,1
40550119,1
50503401,1
190340842,1
3053297387,1
866885359,1
466566898,1
37740276,1
1672060663,1
29196028,1
477503229,1
955591906741968896,1
1135229588798431232,1
1133040497864466432,1
1171218090346143744,1
21499014,1
1111290178616942593,1
1162145379011518465,1
1087983274402766848,1
3295117061,1
969193798478848001,1
1126937736122982401,1
1161709863396958209,1
972851747294273537,1
1040023858705850369,1
1143342270399373313,1
20307719,1
1067040523,1
1634795276,1
160325388,1
204488460,1
23281420,1
1153773604716404739,1
936066809966616579,1
1095724647998545923,1
95878929,1
288522006,1
22413078,1
492257051,1
629743388,1
56704801,1
829988641,1
232652583,1
2279964458,1
205758250,1
106594094,1
360841006,1
1115838887623122954,1
34086707,1
38625077,1
324026168,1
842768190,1
970391360,1
527802176,1
16334659,1
173866824,1
751323004081143808,1
883195724,1
565731151,1
74227540,1
1095778142,1
1016291321160626176,1
32915303,1
272185225,1
514482028,1
1921285998,1
111411054,1
3691462521,1
917946234,1
1332842920781770753,1
1016699198794854401,1
1010801534656016385,1
995724444894195713,1
965797076436217857,1
927677462812782593,1
1358749729459499009,1
1003958926516383745,1
37609340,1
301735808,1
4423475074,1
2298494857,1
287178633,1
222232460,1
271073165,1
1149886351,1
355032977,1
115539859,1
820372049617108992,1
253276673,1
1244372887,1
2423963544,1
36372378,1
72695708,1
581336996,1
69738406,1
772669356,1
1375223731,1
593944500,1
405708725,1
1002181382,1
19103672,1
2434162616,1
1259833261376901121,1
966475711,1
68476864,1
1759535042,1
610279363,1
446586825,1
552394700,1
502194126,1
3358671,1
14807056,1
184164307,1
450289619,1
